transaction_id,user_id,receiver_id,amount,timestamp,txns_last_24h,avg_amt_last_7d,fraud_status,risk_score,explanation
TXN060,U060,R999,320,30/01/2026 06:30:00,6,300,NORMAL,0.2,Multiple users sending to same receiver
TXN061,U061,R138,12,30/01/2026 07:00:00,32,15,FRAUD,0.8,Low transaction amount; High transaction frequency in last 24 hours
TXN062,U062,R139,90,30/01/2026 07:30:00,11,95,NORMAL,0.4,High transaction frequency in last 24 hours
TXN063,U063,R999,40,30/01/2026 08:00:00,21,45,FRAUD,1.0,Low transaction amount; High transaction frequency in last 24 hours; Multiple users sending to same receiver
TXN064,U064,R140,270,30/01/2026 08:30:00,4,260,NORMAL,0.0,
TXN065,U065,R141,85,30/01/2026 09:00:00,13,80,NORMAL,0.4,High transaction frequency in last 24 hours
TXN066,U066,R999,170,30/01/2026 09:30:00,7,165,NORMAL,0.2,Multiple users sending to same receiver
TXN067,U067,R142,25,30/01/2026 10:00:00,26,30,FRAUD,0.8,Low transaction amount; High transaction frequency in last 24 hours
TXN068,U068,R143,380,30/01/2026 10:30:00,2,350,NORMAL,0.0,
TXN069,U069,R999,65,30/01/2026 11:00:00,18,70,NORMAL,0.6,High transaction frequency in last 24 hours; Multiple users sending to same receiver
TXN070,U070,R144,190,30/01/2026 11:30:00,9,180,NORMAL,0.0,
TXN071,U071,R145,50,30/01/2026 12:00:00,15,55,FRAUD,0.8,Low transaction amount; High transaction frequency in last 24 hours
TXN072,U072,R999,105,30/01/2026 12:30:00,6,100,NORMAL,0.2,Multiple users sending to same receiver
TXN073,U073,R146,145,30/01/2026 13:00:00,12,140,NORMAL,0.4,High transaction frequency in last 24 hours
TXN074,U074,R147,35,30/01/2026 13:30:00,20,40,FRAUD,0.8,Low transaction amount; High transaction frequency in last 24 hours
